,Country Name,Country Code,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0
171,Malaysia,MYS,7.8125,7.8125,,10.3626943005181,10.3626943005181,10.3626943005181,10.4712041884817,9.1324200913242,9.1324200913242,9.1324200913242,10.0456621004566,10.8108108108108,9.90990990990991,9.90990990990991,10.4072398190045,10.4072398190045,10.3603603603604,10.3603603603604,10.3603603603604,10.3603603603604,10.3603603603604,13.9013452914798,14.4144144144144,14.8648648648649
172,North America,NAC,15.353260869565236,15.353260869565236,16.304347826086946,,16.711956521739125,16.576086956521774,16.847826086956537,17.496635262449537,17.631224764468342,18.169582772543766,18.648648648648663,19.11170928667567,18.977119784656807,18.977119784656807,20.107962213225402,20.75471698113206,20.6756756756757,21.698113207547166,22.27979274611399,22.178988326848273,22.366710013003882,25.0,25.87776332899871,25.87776332899871
173,Namibia,NAM,22.2222222222222,22.2222222222222,22.2222222222222,25.0,25.0,25.0,26.3888888888889,25.0,26.9230769230769,26.9230769230769,26.9230769230769,26.9230769230769,26.9230769230769,24.3589743589744,24.3589743589744,24.3589743589744,24.3589743589744,,41.3461538461538,41.3461538461538,41.3461538461538,46.1538461538462,42.7083333333333,43.2692307692308
174,New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,
175,Niger,NER,1.20481927710843,1.20481927710843,,1.20481927710843,1.20481927710843,1.20481927710843,1.20481927710843,12.3893805309735,12.3893805309735,12.3893805309735,12.3893805309735,12.3893805309735,9.73451327433628,,13.2743362831858,13.2743362831858,13.2743362831858,13.2743362831858,13.2743362831858,14.6198830409357,16.9590643274854,16.9590643274854,16.9590643274854,16.9590643274854
176,Nigeria,NGA,,,,3.41880341880342,3.41880341880342,3.41880341880342,4.72222222222222,4.72222222222222,6.38888888888889,6.11111111111111,6.98324022346369,6.98324022346369,6.98324022346369,6.98324022346369,6.81818181818182,6.66666666666667,6.66666666666667,6.66666666666667,5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,3.38028169014084,3.63128491620112
177,Nicaragua,NIC,10.752688172043,10.752688172043,9.67741935483871,9.67741935483871,,20.6521739130435,20.6521739130435,20.6521739130435,20.6521739130435,15.2173913043478,18.4782608695652,18.4782608695652,20.6521739130435,20.6521739130435,40.2173913043478,40.2173913043478,40.2173913043478,42.3913043478261,41.304347826087,45.6521739130435,45.6521739130435,45.6521739130435,44.5652173913043,47.2527472527472
178,Netherlands,NLD,31.3333333333333,36.0,36.0,36.0,36.0,34.0,36.6666666666667,36.6666666666667,36.6666666666667,36.6666666666667,39.3333333333333,41.3333333333333,42.0,40.6666666666667,40.6666666666667,38.6666666666667,38.6666666666667,38.6666666666667,37.3333333333333,37.3333333333333,36.0,36.0,31.3333333333333,33.3333333333333
179,Norway,NOR,36.3636363636364,36.3636363636364,36.3636363636364,36.3636363636364,35.7575757575758,36.3636363636364,36.3636363636364,38.1818181818182,37.8698224852071,37.8698224852071,36.094674556213,36.094674556213,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,41.4201183431953,41.4201183431953,40.8284023668639,41.4201183431953
180,Nepal,NPL,3.41463414634146,3.41463414634146,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.88235294117647,17.3252279635258,33.1649831649832,33.1649831649832,33.1649831649832,33.1649831649832,33.1649831649832,,29.4807370184255,29.5492487479132,29.5798319327731,29.5798319327731,32.7272727272727,32.7272727272727,32.7272727272727
181,Nauru,NRU,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737
182,New Zealand,NZL,29.1666666666667,29.1666666666667,29.1666666666667,30.8333333333333,30.8333333333333,29.1666666666667,28.3333333333333,28.3333333333333,32.2314049586777,32.2314049586777,33.0578512396694,33.6065573770492,33.6065573770492,33.6065573770492,32.2314049586777,32.2314049586777,32.2314049586777,29.7520661157025,31.404958677686,31.404958677686,38.3333333333333,38.3333333333333,40.8333333333333,40.8333333333333
183,OECD members,OED,16.00236197224683,16.323264652930593,17.278379462494986,18.04090419806244,17.719190680564072,19.144144144144143,19.418442541326428,20.00202654777586,20.61743101052213,21.0009910802775,22.155035685963533,22.307006243187008,23.009900990099016,23.079968329374513,23.88118811881188,24.95049504950494,26.095558413295077,26.753325272067702,27.811840385968445,27.934815410924454,28.835845049054313,29.785969084423307,30.718177315502725,31.106264869151467
184,Oman,OMN,,,,,,,,2.40963855421687,2.40963855421687,2.40963855421687,0.0,0.0,0.0,0.0,1.19047619047619,1.19047619047619,1.19047619047619,1.19047619047619,1.17647058823529,1.17647058823529,1.17647058823529,1.17647058823529,2.32558139534884,2.32558139534884
185,Other small states,OSS,8.917197452229301,8.433734939759034,9.744408945686896,10.65292096219931,10.927835051546392,12.606232294617561,13.31147540983607,13.746312684365789,14.655679811653915,13.711453744493392,14.835471277189068,15.280235988200586,15.241419429901105,15.599534342258446,16.1046511627907,17.094515752625437,17.08749266001174,17.4283973187081,18.61397479954181,19.010123734533185,18.562168532704767,19.95249406175772,20.518477661334803,20.614035087719298
186,Pakistan,PAK,2.30414746543779,2.30414746543779,,,,21.0526315789474,21.6374269005848,21.3450292397661,21.3450292397661,21.3450292397661,21.0526315789474,22.4852071005917,22.2222222222222,22.2222222222222,22.5146198830409,22.5146198830409,20.7430340557276,20.7430340557276,20.5882352941176,20.5882352941176,20.5882352941176,20.2346041055718,20.2346041055718,20.1754385964912
187,Panama,PAN,9.72222222222222,9.72222222222222,,9.85915492957746,9.85915492957746,9.85915492957746,9.85915492957746,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,8.45070422535211,8.45070422535211,8.45070422535211,8.45070422535211,8.45070422535211,19.2982456140351,18.3098591549296,18.3098591549296,18.3098591549296,18.3098591549296,21.1267605633803,22.5352112676056
188,Peru,PER,10.8333333333333,10.8333333333333,10.8333333333333,,18.3333333333333,18.3333333333333,18.3333333333333,18.3333333333333,18.3333333333333,29.1666666666667,29.1666666666667,29.1666666666667,27.5,27.5,21.5384615384615,21.5384615384615,21.5384615384615,22.3076923076923,22.3076923076923,27.6923076923077,27.6923076923077,27.6923076923077,30.0,26.1538461538462
189,Philippines,PHL,11.0599078341014,12.4423963133641,12.4423963133641,11.2612612612613,17.7570093457944,17.7570093457944,17.7570093457944,15.2542372881356,15.2542372881356,15.2542372881356,20.5020920502092,20.5020920502092,20.9737827715356,22.1428571428571,22.887323943662,22.887323943662,27.3356401384083,27.3356401384083,27.2413793103448,29.7945205479452,29.4520547945205,29.4520547945205,27.9605263157895,27.9605263157895
190,Palau,PLW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,12.5,12.5,12.5
191,Papua New Guinea,PNG,1.8348623853211,1.8348623853211,1.8348623853211,1.8348623853211,1.8348623853211,,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,2.7027027027027,2.7027027027027,2.7027027027027,2.7027027027027,2.7027027027027,0.0,0.0,0.0,0.0
192,Poland,POL,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,20.2173913043478,20.2173913043478,20.2173913043478,20.2173913043478,20.4347826086957,20.4347826086957,20.4347826086957,20.2173913043478,20.0,20.0,23.695652173913,23.695652173913,23.695652173913,24.3478260869565,27.3913043478261,27.3913043478261,28.0434782608696,28.0434782608696,28.695652173913,28.695652173913
193,Pre-demographic dividend,PRE,,,,10.00741289844329,11.28831814415907,12.82398016677935,13.084504088907524,13.689604685212299,15.28672946620394,16.096954630205104,16.671909405473425,17.217696853537785,17.419756933624186,17.194210275170985,19.53313253012048,20.154594904093898,21.254612546125458,20.934805626985323,21.843148357870888,22.14094809396539,22.29316668930852,22.04561161022806,22.011331444759215,22.84183082271148
194,Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,,,,,,
195,"Korea, Dem. People’s Rep.",PRK,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,15.5749636098981,15.5749636098981,15.5749636098981,15.5749636098981,15.5749636098981,16.3027656477438,16.3027656477438,16.3027656477438,16.3027656477438,16.3027656477438,17.6128093158661,17.6128093158661
196,Portugal,PRT,13.0434782608696,13.0434782608696,18.695652173913,17.3913043478261,18.695652173913,19.1304347826087,19.1304347826087,19.1304347826087,21.304347826087,21.304347826087,28.2608695652174,28.2608695652174,27.3913043478261,27.3913043478261,28.695652173913,28.695652173913,31.304347826087,31.304347826087,34.7826086956522,34.7826086956522,34.7826086956522,34.7826086956522,38.695652173913,
197,Paraguay,PRY,2.5,,2.5,2.5,2.5,2.5,8.75,10.0,10.0,10.0,10.0,12.5,12.5,12.5,12.5,12.5,17.5,15.0,15.0,15.0,13.75,15.0,15.0,16.25
198,West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,,,,,,
199,Pacific island small states,PSS,2.586206896551724,2.0905923344947737,4.6583850931676976,,2.9498525073746307,3.1976744186046506,2.7355623100303945,3.5897435897435903,3.8560411311053993,,,,,,,,,4.864864864864865,5.675675675675675,6.46900269541779,7.277628032345014,7.795698924731183,7.774798927613941,8.378378378378379
200,Post-demographic dividend,PST,16.885917619150316,17.94929832503396,18.23885525591634,19.41747572815534,18.957345971563978,20.129270544783008,20.72454308093994,21.67047805727975,22.034078807241738,22.77564921243082,23.65762892078682,24.317723266433056,24.737456242707122,24.854204220125123,25.319420783645654,25.939329430548163,27.478002756281143,28.128388635870742,28.565245617831632,28.562155144433632,29.57156662729518,30.42777300085984,31.972496776966057,32.57364007740271
201,French Polynesia,PYF,,,,,,,,,,,,,,,,,,,,,,,,
202,Qatar,QAT,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.75609756097561,9.75609756097561,9.75609756097561,9.75609756097561
203,Romania,ROU,7.28862973760933,7.28862973760933,7.28862973760933,,10.7246376811594,10.7246376811594,10.7246376811594,11.4457831325301,11.178247734139,11.178247734139,9.39393939393939,11.377245508982,11.377245508982,11.377245508982,11.2121212121212,13.3495145631068,13.3495145631068,13.5135135135135,13.715710723192,13.715710723192,20.6686930091185,20.6686930091185,21.8844984802432,21.8844984802432
204,Russian Federation,RUS,10.2222222222222,10.2222222222222,,7.70975056689342,7.57238307349666,7.57238307349666,7.57238307349666,9.84340044742729,9.84340044742729,9.84340044742729,14.0,14.0,14.0,14.0,13.5555555555556,13.5555555555556,13.5555555555556,13.5555555555556,13.5555555555556,12.6666666666667,15.7777777777778,15.7777777777778,15.7777777777778,15.7777777777778
205,Rwanda,RWA,17.1428571428571,17.1428571428571,17.1428571428571,25.7142857142857,25.6756756756757,25.6756756756757,48.75,48.75,48.75,48.75,48.75,56.25,56.25,56.25,56.25,56.25,63.75,63.75,63.75,63.75,61.25,61.25,61.25,61.25
206,South Asia,SAS,5.75581395348837,6.053550640279394,7.010309278350518,8.444096950742768,8.122362869198312,9.090909090909097,9.201101928374655,9.015942825728429,13.276434329065918,12.843601895734599,14.262905800957949,18.442447582370562,20.049504950495063,20.049504950495063,20.33758748456155,20.33758748456155,15.748898678414104,19.23872569300789,19.319114027891718,19.391947411668035,19.39991779695848,17.104557640750656,18.95734597156397,18.921475875118258
207,Saudi Arabia,SAU,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742
208,Sudan,SDN,5.25,5.25,,,9.72222222222222,9.72222222222222,9.72222222222222,9.72222222222222,14.6666666666667,17.7777777777778,18.058690744921,18.058690744921,18.9189189189189,25.5605381165919,24.5762711864407,24.5762711864407,24.5762711864407,24.2937853107345,30.5164319248826,30.5164319248826,30.5164319248826,30.5164319248826,,
209,Senegal,SEN,11.6666666666667,12.1428571428571,12.1428571428571,12.1428571428571,16.6666666666667,19.1666666666667,19.1666666666667,19.1666666666667,19.1666666666667,19.1666666666667,22.0,22.0,22.6666666666667,22.6666666666667,22.6666666666667,42.6666666666667,42.6666666666667,43.3333333333333,42.6666666666667,42.6666666666667,41.8181818181818,41.8181818181818,41.8181818181818,43.030303030303
210,Singapore,SGP,4.76190476190476,4.76190476190476,4.3010752688172,4.3010752688172,11.7647058823529,11.7647058823529,15.9574468085106,15.9574468085106,15.9574468085106,21.1764705882353,24.468085106383,24.468085106383,23.4042553191489,23.4042553191489,22.2222222222222,24.2424242424242,24.2424242424242,25.2525252525253,23.9130434782609,23.7623762376238,23.0,23.0,23.0,29.4736842105263
211,Solomon Islands,SLB,,2.04081632653061,2.04081632653061,2.04081632653061,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.04081632653061,4.08163265306122,6.38297872340426
212,Sierra Leone,SLE,,,8.75,8.75,8.75,,14.5161290322581,14.5161290322581,14.5161290322581,14.5161290322581,13.2231404958678,13.2231404958678,13.2231404958678,13.2231404958678,12.9032258064516,12.396694214876,12.396694214876,12.0967741935484,12.396694214876,12.396694214876,12.396694214876,12.3287671232877,12.3287671232877,12.3287671232877
213,El Salvador,SLV,15.4761904761905,16.6666666666667,16.6666666666667,9.52380952380952,9.52380952380952,9.52380952380952,10.7142857142857,10.7142857142857,10.7142857142857,16.6666666666667,16.6666666666667,16.6666666666667,19.047619047619,19.047619047619,19.047619047619,26.1904761904762,26.1904761904762,27.3809523809524,32.1428571428571,32.1428571428571,32.1428571428571,30.952380952381,30.952380952381,33.3333333333333
214,San Marino,SMR,11.6666666666667,13.3333333333333,13.3333333333333,13.3333333333333,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,11.6666666666667,11.6666666666667,15.0,16.6666666666667,16.6666666666667,18.3333333333333,16.6666666666667,18.3333333333333,18.3333333333333,16.6666666666667,23.3333333333333,26.6666666666667,26.6666666666667,25.0,33.3333333333333
215,Somalia,SOM,,,,,,,,,8.0,7.80669144981413,8.203125,8.203125,6.86456400742115,6.77655677655678,6.77655677655678,13.8181818181818,13.8181818181818,13.8181818181818,13.8181818181818,,24.3636363636364,24.3636363636364,24.3636363636364,24.3636363636364
216,Serbia,SRB,,,,,,,,,,12.0,20.4,21.6,21.6,21.6,22.0,33.2,33.2,34.0,34.0,34.0,34.4,34.4,37.6518218623482,38.8
217,Sub-Saharan Africa (excluding high income),SSA,10.138572180319247,10.883768913342509,,11.586257309941521,12.294828120161043,13.466803559206022,13.712728923868628,14.753012845980669,16.170544650981412,16.57891357390523,17.280599715652066,17.781530068840112,18.453897096281203,18.715047470412276,20.457370121799656,21.30946542422756,22.404833836858007,22.100547536087607,23.658792040032584,23.917573512387122,24.12394366197184,24.181756832752228,24.12229714019996,24.810964083175815
218,South Sudan,SSD,,,,,,,,,,,,,,,26.5060240963855,26.5060240963855,26.5060240963855,26.5060240963855,26.5060240963855,28.4595300261097,28.4595300261097,28.4595300261097,28.4595300261097,28.4595300261097
219,Sub-Saharan Africa,SSF,10.206896551724142,10.919540229885062,,11.585365853658537,12.28284059737885,13.466711499663752,13.708836239010582,14.735467015022868,16.237014236244715,16.639209225700167,17.30646601198827,17.800845828527496,18.464052287581694,18.737166324435318,20.53516631889039,21.375802349521617,22.45702005730659,22.158043504977265,23.636991028295373,23.810068649885583,24.016932159964362,24.074279995552107,24.07811602527284,24.75779152562158
220,Small states,SST,8.665338645418329,8.152686145146086,9.547993905535801,9.898107714701597,10.347985347985347,11.649089165867686,12.286838653257549,12.872467222884396,13.531746031746037,12.996108949416346,13.917122752150117,14.071370640713704,14.032971451548047,13.894482480869918,14.383286460425873,15.120967741935488,15.303643724696359,15.48492257538712,16.93989071038252,17.456647398843938,17.375745526838966,18.4978026368358,19.065704519559436,19.674612183125237
221,Sao Tome and Principe,STP,7.27272727272727,7.27272727272727,9.09090909090909,9.09090909090909,9.09090909090909,,9.09090909090909,9.09090909090909,9.09090909090909,7.27272727272727,1.81818181818182,7.27272727272727,7.27272727272727,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,14.5454545454545,14.5454545454545,14.5454545454545
222,Suriname,SUR,15.6862745098039,15.6862745098039,15.6862745098039,,17.6470588235294,17.6470588235294,17.6470588235294,19.6078431372549,25.4901960784314,25.4901960784314,25.4901960784314,25.4901960784314,25.4901960784314,9.80392156862745,11.7647058823529,11.7647058823529,11.7647058823529,11.7647058823529,25.4901960784314,25.4901960784314,25.4901960784314,25.4901960784314,31.3725490196078,29.4117647058824
223,Slovak Republic,SVK,14.6666666666667,14.6666666666667,12.6666666666667,14.0,14.0,17.3333333333333,19.3333333333333,16.6666666666667,16.6666666666667,20.0,19.3333333333333,19.3333333333333,18.0,15.3333333333333,16.0,18.6666666666667,18.6666666666667,18.6666666666667,18.6666666666667,20.0,20.0,20.0,20.0,22.6666666666667
224,Slovenia,SVN,7.77777777777778,7.77777777777778,7.77777777777778,,12.2222222222222,12.2222222222222,12.2222222222222,12.2222222222222,12.2222222222222,12.2222222222222,12.2222222222222,13.3333333333333,14.4444444444444,14.4444444444444,32.2222222222222,32.2222222222222,32.2222222222222,35.5555555555556,36.6666666666667,36.6666666666667,36.6666666666667,24.4444444444444,27.7777777777778,27.7777777777778
225,Sweden,SWE,40.4011461318052,40.4011461318052,42.6934097421203,42.6934097421203,42.6934097421203,44.9856733524355,45.2722063037249,45.2722063037249,45.2722063037249,47.2779369627507,46.9914040114613,46.9914040114613,46.4183381088825,44.9856733524355,44.6991404011461,44.6991404011461,44.9856733524355,44.6991404011461,43.5530085959885,43.5530085959885,43.5530085959885,46.1318051575931,47.2779369627507,46.9914040114613
226,Eswatini,SWZ,3.125,3.125,3.07692307692308,3.07692307692308,3.07692307692308,3.07692307692308,10.7692307692308,10.7692307692308,10.7692307692308,10.7692307692308,10.7692307692308,13.8461538461538,13.6363636363636,13.6363636363636,13.6363636363636,13.6363636363636,6.15384615384615,6.15384615384615,6.15384615384615,6.15384615384615,6.15384615384615,7.2463768115942,7.2463768115942,9.58904109589041
227,Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,
228,Seychelles,SYC,27.2727272727273,23.5294117647059,23.5294117647059,23.5294117647059,23.5294117647059,29.4117647058824,29.4117647058824,29.4117647058824,29.4117647058824,29.4117647058824,23.5294117647059,23.5294117647059,23.5294117647059,23.5294117647059,43.75,43.75,43.75,43.75,43.75,21.2121212121212,21.2121212121212,21.2121212121212,21.2121212121212,21.2121212121212
229,Syrian Arab Republic,SYR,9.6,9.6,10.4,10.4,10.4,10.4,12.0,12.0,12.0,12.0,12.0,12.4,12.4,12.4,12.4,12.0,12.0,12.0,12.4,13.2,13.2,13.2,13.2,11.2
230,Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,
231,Chad,TCD,2.4,2.4,2.4,2.4,2.4,,5.80645161290323,6.45161290322581,6.45161290322581,6.45161290322581,5.16129032258065,5.16129032258065,5.16129032258065,5.16129032258065,12.7659574468085,14.8936170212766,14.8936170212766,14.8936170212766,14.8936170212766,14.8936170212766,12.7659574468085,15.2542372881356,14.8809523809524,15.4320987654321
232,East Asia & Pacific (IDA & IBRD countries),TEA,,17.170785687938057,18.250471994965416,16.921658986175117,17.20372359470104,17.874911158493255,16.81230339042295,16.749528544488278,16.86808510638297,17.24882967230824,17.68080667593879,17.975778546712792,18.79621668099742,18.103448275862064,18.087484035759886,18.42857142857142,19.632678910702996,19.28288169200266,20.06417834825201,20.208367785678874,20.51112943116239,21.0586505472962,21.152944852366808,21.437519574068265
233,Europe & Central Asia (IDA & IBRD countries),TEC,7.185628742514968,7.701215981470757,,8.622652248150258,10.761789600967345,12.835434852893624,10.64257028112449,12.420946116873255,12.34721875779497,12.793373216751043,14.812286689419803,15.103189493433394,15.819337267362684,15.88195539535931,16.884580703336336,18.232044198895032,18.429203539823007,18.86960391633289,18.886414253897552,19.24191750278708,21.138952164009115,21.451104100946374,23.19134550371873,24.13170951736582
234,Togo,TGO,1.23456790123457,1.23456790123457,,4.93827160493827,4.93827160493827,4.93827160493827,7.40740740740741,6.17283950617284,7.40740740740741,8.64197530864197,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,15.3846153846154,17.5824175824176,17.5824175824176,17.5824175824176,17.5824175824176,17.5824175824176,16.4835164835165,18.6813186813187
235,Thailand,THA,5.59796437659033,5.59796437659033,5.59796437659033,4.81283422459893,9.2,9.2,9.2,8.83002207505519,10.6,8.67768595041322,11.7400419287212,11.6666666666667,13.3192389006343,13.3192389006343,15.8,15.8,15.8,6.09137055837564,6.09137055837564,6.09137055837564,4.8,5.28455284552846,16.2,15.7464212678937
236,Tajikistan,TJK,2.76243093922652,2.76243093922652,2.76243093922652,15.0,12.6984126984127,12.6984126984127,12.6984126984127,12.6984126984127,17.4603174603175,17.4603174603175,17.4603174603175,17.4603174603175,17.4603174603175,19.047619047619,19.047619047619,19.047619047619,19.047619047619,16.9491525423729,19.047619047619,19.047619047619,19.047619047619,19.047619047619,19.047619047619,23.8095238095238
237,Turkmenistan,TKM,18.0,18.0,,26.0,26.0,26.0,26.0,,16.0,16.0,16.0,,16.8,16.8,16.8,16.8,16.8,26.4,25.8064516129032,25.8064516129032,25.8064516129032,24.8,25.0,25.0
238,Latin America & the Caribbean (IDA & IBRD countries),TLA,11.254551473022179,12.90650406504065,11.770428015564198,12.636986301369861,11.762756792577859,14.024767801857577,15.395809080325954,16.04651162790697,17.484751670055182,17.679083094555875,18.68918145392101,18.69639794168096,19.356675206376316,19.65116279069768,19.58616780045351,21.286848072562357,21.82830354526809,23.993193420306294,24.269183922046295,25.612848689771774,26.540426810940787,27.800829875518687,28.36192584394024,29.75986277873071
239,Timor-Leste,TLS,,,,,,26.1363636363636,26.1363636363636,25.2873563218391,25.2873563218391,25.2873563218391,29.2307692307692,29.2307692307692,29.2307692307692,29.2307692307692,32.3076923076923,38.4615384615385,38.4615384615385,38.4615384615385,38.4615384615385,38.4615384615385,32.3076923076923,33.8461538461538,38.4615384615385,38.4615384615385
240,Middle East & North Africa (IDA & IBRD countries),TMN,3.9198606271777012,3.4936138241923373,3.8791495710555743,3.8817005545286487,3.995560488346279,5.678466076696166,6.014434643143545,6.957217113154749,6.40907697025453,8.632425742574267,8.849009900990106,8.76703841387857,9.085347200978896,10.98317094774136,10.508701472556885,14.167433302667884,16.420064958498735,16.751085383502172,16.901918204849792,17.567159674011474,16.581402347276576,16.937424789410368,16.26865671641793,16.402748730206167
241,Tonga,TON,0.0,0.0,,0.0,0.0,,0.0,0.0,3.44827586206897,3.33333333333333,3.33333333333333,3.125,3.125,0.0,3.57142857142857,3.57142857142857,3.57142857142857,0.0,0.0,0.0,7.69230769230769,7.40740740740741,7.40740740740741,7.40740740740741
242,South Asia (IDA & IBRD),TSA,5.75581395348837,6.053550640279394,7.010309278350518,8.444096950742768,8.12236286919831,9.090909090909095,9.201101928374655,9.015942825728427,13.276434329065918,12.843601895734597,14.26290580095795,18.44244758237056,20.049504950495063,20.049504950495063,20.33758748456155,20.33758748456155,15.748898678414104,19.23872569300789,19.319114027891718,19.391947411668035,19.39991779695848,17.10455764075066,18.95734597156397,18.92147587511826
243,Sub-Saharan Africa (IDA & IBRD countries),TSS,10.206896551724142,10.919540229885063,,11.585365853658537,12.28284059737885,13.466711499663756,13.708836239010582,14.735467015022866,16.237014236244715,16.639209225700167,17.30646601198827,17.800845828527493,18.464052287581698,18.737166324435318,20.53516631889039,21.375802349521617,22.45702005730659,22.15804350497726,23.636991028295377,23.810068649885583,24.01693215996436,24.074279995552104,24.078116025272838,24.757791525621585
244,Trinidad and Tobago,TTO,11.1111111111111,11.1111111111111,11.1111111111111,,11.1111111111111,19.4444444444444,19.4444444444444,19.4444444444444,19.4444444444444,19.4444444444444,26.8292682926829,26.8292682926829,26.8292682926829,28.5714285714286,28.5714285714286,28.5714285714286,28.5714285714286,28.5714285714286,30.952380952381,30.952380952381,30.952380952381,30.952380952381,30.952380952381,26.1904761904762
245,Tunisia,TUN,6.74846625766871,7.36196319018405,11.5384615384615,11.5384615384615,11.5384615384615,11.5384615384615,11.5384615384615,22.7513227513228,22.7513227513228,22.7513227513228,22.7513227513228,22.7513227513228,27.5700934579439,27.5700934579439,26.7281105990783,26.7281105990783,26.7281105990783,31.3364055299539,31.3364055299539,31.3364055299539,31.3364055299539,31.3364055299539,22.5806451612903,24.8847926267281
246,Turkey,TUR,2.36363636363636,2.36363636363636,4.18181818181818,4.18181818181818,4.18181818181818,,4.36363636363636,4.36363636363636,4.36363636363636,4.36363636363636,9.10746812386157,9.10746812386157,9.10746812386157,9.10746812386157,14.1818181818182,14.1818181818182,14.4160583941606,14.4160583941606,14.9090909090909,14.9090909090909,14.5719489981785,17.4496644295302,17.4496644295302,17.3174872665535
247,Tuvalu,TUV,8.33333333333333,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.25,6.25
248,Tanzania,TZA,17.4545454545455,17.4545454545455,16.3636363636364,,22.2627737226277,22.2627737226277,21.3559322033898,21.3559322033898,30.4075235109718,30.4075235109718,30.4075235109718,30.4075235109718,30.6501547987616,,36.0,36.0,36.0,36.0,36.0,36.5591397849462,37.1794871794872,37.1794871794872,36.8956743002545,36.8956743002545
249,Uganda,UGA,18.1159420289855,18.1159420289855,17.921146953405,17.7935943060498,24.6710526315789,24.6710526315789,24.6710526315789,23.9344262295082,23.9344262295082,29.8192771084337,30.7228915662651,30.7228915662651,31.4814814814815,31.2883435582822,34.9740932642487,34.9740932642487,34.9740932642487,34.9740932642487,34.9740932642487,33.4894613583138,34.2984409799555,34.2984409799555,34.8583877995643,34.8583877995643
250,Ukraine,UKR,3.77777777777778,,7.77777777777778,7.77777777777778,7.77777777777778,,5.33333333333333,5.33333333333333,5.33333333333333,8.66666666666667,8.22222222222222,8.22222222222222,8.0,8.0,8.0,9.43820224719101,9.43820224719101,11.6666666666667,12.085308056872,12.0192307692308,12.2931442080378,12.2931442080378,20.5188679245283,20.8037825059102
251,Upper middle income,UMC,,14.813408033425137,15.274151436031344,14.590508993494067,14.646142635941343,15.935379026861673,15.958885582905063,16.98179890440008,16.241958392513986,17.02092189714094,17.982850142915467,18.506627150736808,19.462269515067828,19.484402780022627,20.18464120856063,21.02136787393779,21.96522309711287,22.14827295703455,22.47989046722575,23.217427733556775,23.914699162223904,25.111316474838286,25.443161489673113,25.670622662981625
252,Uruguay,URY,7.07070707070707,7.07070707070707,12.1212121212121,12.1212121212121,12.1212121212121,12.1212121212121,12.1212121212121,12.1212121212121,11.1111111111111,11.1111111111111,12.1212121212121,12.1212121212121,14.1414141414141,15.1515151515152,12.1212121212121,12.1212121212121,12.1212121212121,13.1313131313131,16.1616161616162,16.1616161616162,20.2020202020202,20.2020202020202,19.1919191919192,21.2121212121212
